Struthio_camelus,Ostrich
Microeca_flavigaster,Lemon-bellied_Flycatcher
Microeca_griseoceps,Yellow-legged_Flycatcher
Microeca_flavovirescens,Olive_Flyrobin
Microeca_papuana,Canary_Flycatcher
Eugerygone_rubra,Garnet_Robin
Petroica_bivittata,Alpine_Robin
Petroica_archboldi,Snow_Mountain_Robin
Petroica_multicolor,Pacific_Robin
Petroica_boodang,Scarlet_Robin
Petroica_macrocephala,Tomtit
Petroica_goodenovii,Red-capped_Robin
Petroica_phoenicea,Flame_Robin
Petroica_rosea,Rose_Robin
Petroica_rodinogaster,Pink_Robin
Petroica_australis,New_Zealand_Robin
Petroica_traversi,Chatham_Robin
Melanodryas_cucullata,Hooded_Robin
Melanodryas_vittata,Dusky_Robin
Tregellasia_leucops,White-faced_Robin
Tregellasia_capito,Pale-yellow_Robin
Eopsaltria_australis,Eastern_Yellow_Robin
Eopsaltria_griseogularis,Western_Yellow_Robin
Eopsaltria_flaviventris,Yellow-bellied_Robin
Eopsaltria_georgiana,White-breasted_Robin
Eopsaltria_pulverulenta,Mangrove_Robin
Poecilodryas_brachyura,Black-chinned_Robin
Poecilodryas_hypoleuca,Black-sided_Robin
Poecilodryas_superciliosa,White-browed_Robin
Poecilodryas_cerviniventris,Buff-sided_Robin
Poecilodryas_placens,Olive-yellow_Robin
Poecilodryas_albonotata,Black-throated_Robin
Peneothello_sigillata,White-winged_Robin
Peneothello_cryptoleuca,Smoky_Robin
Peneothello_bimaculata,White-rumped_Robin
Peneothello_cyanus,Blue-gray_Robin
Heteromyias_albispecularis,Ashy_Robin
Heteromyias_cinereifrons,Gray-headed_Robin
Pachycephalopsis_hattamensis,Green-backed_Robin
Pachycephalopsis_poliosoma,White-eyed_Robin
Drymodes_superciliaris,Northern_Scrub-Robin
Drymodes_brunneopygia,Southern_Scrub-Robin
Picathartes_gymnocephalus,White-necked_Rockfowl
Picathartes_oreas,Gray-necked_Rockfowl
Chaetops_frenatus,Cape_Rockjumper
Chaetops_aurantius,Drakensberg_Rockjumper
Eupetes_macrocerus,Malaysian_Rail-babbler
Panurus_biarmicus,Bearded_Reedling
Nicator_chloris,Yellow-spotted_Nicator
Nicator_gularis,Eastern_Nicator
Nicator_vireo,Yellow-throated_Nicator
Mirafra_javanica,Australasian_Bushlark
Mirafra_affinis,Jerdon's_Bushlark
Mirafra_erythroptera,Indian_Bushlark
Mirafra_erythrocephala,Indochinese_Bushlark
Mirafra_assamica,Bengal_Bushlark
Mirafra_microptera,Burmese_Bushlark
Mirafra_hova,Madagascar_Lark
Mirafra_cantillans,Singing_Bushlark
Mirafra_albicauda,White-tailed_Lark
Mirafra_cordofanica,Kordofan_Lark
Mirafra_williamsi,Williams's_Lark
Mirafra_rufa,Rusty_Lark
Mirafra_passerina,Monotonous_Lark
Mirafra_cheniana,Latakoo_Lark
Mirafra_pulpa,Friedmann's_Lark
Mirafra_ashi,Ash's_Lark
Mirafra_somalica,Somali_Long-billed_Lark
Mirafra_hypermetra,Red-winged_Lark
Mirafra_africana,Rufous-naped_Lark
Mirafra_angolensis,Angola_Lark
Mirafra_rufocinnamomea,Flappet_Lark
Mirafra_apiata,Cape_Clapper_Lark
Mirafra_fasciolata,Eastern_Clapper_Lark
Mirafra_collaris,Collared_Lark
Mirafra_gilletti,Gillett's_Lark
Heteromirafra_archeri,Archer's_Lark
Heteromirafra_sidamoensis,Sidamo_Lark
Heteromirafra_ruddi,Rudd's_Lark
Calendulauda_poecilosterna,Pink-breasted_Lark
Calendulauda_sabota,Sabota_Lark
Calendulauda_africanoides,Fawn-colored_Lark
Calendulauda_alopex,Foxy_Lark
Calendulauda_burra,Red_Lark
Calendulauda_albescens,Karoo_Lark
Calendulauda_barlowi,Barlow's_Lark
Calendulauda_erythrochlamys,Dune_Lark
Pinarocorys_erythropygia,Rufous-rumped_Lark
Pinarocorys_nigricans,Dusky_Lark
Ammomanopsis_grayi,Gray's_Lark
Chersomanes_albofasciata,Spike-heeled_Lark
Chersomanes_beesleyi,Beesley's_Lark
Certhilauda_curvirostris,Cape_Lark
Certhilauda_brevirostris,Agulhas_Lark
Certhilauda_semitorquata,Eastern_Long-billed_Lark
Certhilauda_subcoronata,Karoo_Long-billed_Lark
Certhilauda_benguelensis,Benguela_Lark
Certhilauda_chuana,Short-clawed_Lark
Alaemon_alaudipes,Greater_Hoopoe-Lark
Alaemon_hamertoni,Lesser_Hoopoe-Lark
Chersophilus_duponti,Dupont's_Lark
Eremopterix_australis,Black-eared_Sparrow-Lark
Eremopterix_leucotis,Chestnut-backed_Sparrow-Lark
Eremopterix_nigriceps,Black-crowned_Sparrow-Lark
Eremopterix_verticalis,Gray-backed_Sparrow-Lark
Eremopterix_signatus,Chestnut-headed_Sparrow-Lark
Eremopterix_leucopareia,Fischer's_Sparrow-Lark
Eremopterix_griseus,Ashy-crowned_Sparrow-Lark
Ammomanes_cinctura,Bar-tailed_Lark
Ammomanes_phoenicura,Rufous-tailed_Lark
Ammomanes_deserti,Desert_Lark
Ramphocoris_clotbey,Thick-billed_Lark
Melanocorypha_calandra,Calandra_Lark
Melanocorypha_bimaculata,Bimaculated_Lark
Melanocorypha_maxima,Tibetan_Lark
Melanocorypha_mongolica,Mongolian_Lark
Melanocorypha_leucoptera,White-winged_Lark
Melanocorypha_yeltoniensis,Black_Lark
Calandrella_brachydactyla,Greater_Short-toed_Lark
Calandrella_cinerea,Red-capped_Lark
Calandrella_blanfordi,Blanford's_Lark
Calandrella_erlangeri,Erlanger's_Lark
Calandrella_acutirostris,Hume's_Lark
Calandrella_somalica,Somali_Short-toed_Lark
Calandrella_rufescens,Lesser_Short-toed_Lark
Calandrella_raytal,Sand_Lark
Eremalauda_dunni,Dunn's_Lark
Spizocorys_starki,Stark's_Lark
Spizocorys_conirostris,Pink-billed_Lark
Spizocorys_fringillaris,Botha's_Lark
Spizocorys_obbiensis,Obbia_Lark
Spizocorys_personata,Masked_Lark
Spizocorys_sclateri,Sclater's_Lark
Pseudalaemon_fremantlii,Short-tailed_Lark
Galerida_cristata,Crested_Lark
Galerida_theklae,Thekla_Lark
Galerida_malabarica,Malabar_Lark
Galerida_modesta,Sun_Lark
Galerida_deva,Tawny_Lark
Galerida_magnirostris,Large-billed_Lark
Alauda_arvensis,Sky_Lark
Alauda_gulgula,Oriental_Skylark
Alauda_razae,Razo_Skylark
Lullula_arborea,Wood_Lark
Eremophila_alpestris,Horned_Lark
Eremophila_bilopha,Temminck's_Lark
Pseudochelidon_eurystomina,African_River_Martin
Pseudochelidon_sirintarae,White-eyed_River_Martin
Pygochelidon_cyanoleuca,Blue-and-white_Swallow
Pygochelidon_melanoleuca,Black-collared_Swallow
Alopochelidon_fucata,Tawny-headed_Swallow
Orochelidon_flavipes,Pale-footed_Swallow
Orochelidon_murina,Brown-bellied_Swallow
Orochelidon_andecola,Andean_Swallow
Atticora_pileata,Black-capped_Swallow
Atticora_tibialis,White-thighed_Swallow
Atticora_fasciata,White-banded_Swallow
Stelgidopteryx_serripennis,Northern_Rough-winged_Swallow
Stelgidopteryx_ruficollis,Southern_Rough-winged_Swallow
Progne_subis,Purple_Martin
Progne_cryptoleuca,Cuban_Martin
Progne_dominicensis,Caribbean_Martin
Progne_sinaloae,Sinaloa_Martin
Progne_chalybea,Gray-breasted_Martin
Progne_elegans,Southern_Martin
Progne_murphyi,Peruvian_Martin
Progne_modesta,Galapagos_Martin
Progne_tapera,Brown-chested_Martin
Tachycineta_bicolor,Tree_Swallow
Tachycineta_stolzmanni,Tumbes_Swallow
Tachycineta_albiventer,White-winged_Swallow
Tachycineta_leucorrhoa,White-rumped_Swallow
Tachycineta_meyeni,Chilean_Swallow
Tachycineta_albilinea,Mangrove_Swallow
Tachycineta_euchrysea,Golden_Swallow
Tachycineta_thalassina,Violet-green_Swallow
Tachycineta_cyaneoviridis,Bahama_Swallow
Riparia_paludicola,Plain_Martin
Riparia_chinensis,Gray-throated_Martin
Riparia_congica,Congo_Martin
Riparia_riparia,Bank_Swallow
Riparia_diluta,Pale_Sand_Martin
Riparia_cincta,Banded_Martin
Phedina_borbonica,Mascarene_Martin
Phedina_brazzae,Brazza's_Martin
Ptyonoprogne_rupestris,Eurasian_Crag-Martin
Ptyonoprogne_fuligula,Rock_Martin
Ptyonoprogne_concolor,Dusky_Crag-Martin
Hirundo_rustica,Barn_Swallow
Hirundo_lucida,Red-chested_Swallow
Hirundo_aethiopica,Ethiopian_Swallow
Hirundo_angolensis,Angola_Swallow
Hirundo_nigrita,White-throated_Blue_Swallow
Hirundo_albigularis,White-throated_Swallow
Hirundo_smithii,Wire-tailed_Swallow
Hirundo_neoxena,Welcome_Swallow
Hirundo_tahitica,Pacific_Swallow
Hirundo_leucosoma,Pied-winged_Swallow
Hirundo_megaensis,White-tailed_Swallow
Hirundo_dimidiata,Pearl-breasted_Swallow
Hirundo_atrocaerulea,Blue_Swallow
Hirundo_nigrorufa,Black-and-rufous_Swallow
Cecropis_cucullata,Greater_Striped-Swallow
Cecropis_daurica,Red-rumped_Swallow
Cecropis_hyperythra,Sri_Lanka_Swallow
Cecropis_striolata,Striated_Swallow
Cecropis_abyssinica,Lesser_Striped-Swallow
Cecropis_semirufa,Rufous-chested_Swallow
Cecropis_senegalensis,Mosque_Swallow
Cecropis_badia,Rufous-bellied_Swallow
Petrochelidon_rufigula,Red-throated_Swallow
Petrochelidon_preussi,Preuss's_Swallow
Petrochelidon_perdita,Red_Sea_Swallow
Petrochelidon_spilodera,South_African_Swallow
Petrochelidon_fuliginosa,Forest_Swallow
Petrochelidon_fluvicola,Streak-throated_Swallow
Petrochelidon_ariel,Fairy_Martin
Petrochelidon_nigricans,Tree_Martin
Petrochelidon_pyrrhonota,Cliff_Swallow
Petrochelidon_fulva,Cave_Swallow
Petrochelidon_rufocollaris,Chestnut-collared_Swallow
Delichon_urbicum,Common_House-Martin
Delichon_dasypus,Asian_House-Martin
Delichon_nipalense,Nepal_House-Martin
Psalidoprocne_nitens,Square-tailed_Sawwing
Psalidoprocne_fuliginosa,Mountain_Sawwing
Psalidoprocne_albiceps,White-headed_Sawwing
Psalidoprocne_pristoptera,Black_Sawwing
Psalidoprocne_obscura,Fanti_Sawwing
Pseudhirundo_griseopyga,Gray-rumped_Swallow
Cheramoeca_leucosterna,White-backed_Swallow
Stenostira_scita,Fairy_Flycatcher
Chelidorhynx_hypoxantha,Yellow-bellied_Fairy-Fantail
Elminia_longicauda,African_Blue-Flycatcher
Elminia_albicauda,White-tailed_Blue-Flycatcher
Elminia_nigromitrata,Dusky_Crested-Flycatcher
Elminia_albiventris,White-bellied_Crested-Flycatcher
Elminia_albonotata,White-tailed_Crested-Flycatcher
Culicicapa_ceylonensis,Gray-headed_Canary-Flycatcher
Culicicapa_helianthea,Citrine_Canary-Flycatcher
Poecile_lugubris,Sombre_Tit
Poecile_palustris,Marsh_Tit
Poecile_hypermelaenus,Black-bibbed_Tit
Poecile_hyrcanus,Caspian_Tit
Poecile_montanus,Willow_Tit
Poecile_songarus,Songar_Tit
Poecile_carolinensis,Carolina_Chickadee
Poecile_atricapillus,Black-capped_Chickadee
Poecile_gambeli,Mountain_Chickadee
Poecile_sclateri,Mexican_Chickadee
Poecile_superciliosus,White-browed_Tit
Poecile_davidi,Pere_David's_Tit
Poecile_rufescens,Chestnut-backed_Chickadee
Poecile_hudsonicus,Boreal_Chickadee
Poecile_cinctus,Gray-headed_Chickadee
Periparus_ater,Coal_Tit
Periparus_rufonuchalis,Black-breasted_Tit
Periparus_rubidiventris,Rufous-vented_Tit
Periparus_melanolophus,Black-crested_Tit
Pardaliparus_venustulus,Yellow-bellied_Tit
Pardaliparus_elegans,Elegant_Tit
Pardaliparus_amabilis,Palawan_Tit
Lophophanes_cristatus,Crested_Tit
Lophophanes_dichrous,Gray-crested_Tit
Melaniparus_leucomelas,White-winged_Black-Tit
Melaniparus_guineensis,White-shouldered_Black-Tit
Melaniparus_niger,Southern_Black-Tit
Melaniparus_carpi,Carp's_Tit
Melaniparus_albiventris,White-bellied_Tit
Melaniparus_leuconotus,White-backed_Black-Tit
Melaniparus_rufiventris,Rufous-bellied_Tit
Melaniparus_funereus,Dusky_Tit
Melaniparus_fringillinus,Red-throated_Tit
Melaniparus_fasciiventer,Stripe-breasted_Tit
Melaniparus_thruppi,Somali_Tit
Melaniparus_griseiventris,Miombo_Tit
Melaniparus_cinerascens,Ashy_Tit
Melaniparus_afer,Gray_Tit
Parus_major,Great_Tit
Parus_bokharensis,Turkestan_Tit
Parus_monticolus,Green-backed_Tit
Parus_nuchalis,White-winged_Tit
Parus_xanthogenys,Black-lored_Tit
Parus_aplonotus,Indian_Tit
Parus_spilonotus,Yellow-cheeked_Tit
Macholophus_holsti,Yellow_Tit
Cyanistes_caeruleus,Eurasian_Blue_Tit
Cyanistes_teneriffae,African_Blue_Tit
Cyanistes_cyanus,Azure_Tit
Cyanistes_flavipectus,Yellow-breasted_Tit
Sittiparus_semilarvatus,White-fronted_Tit
Sittiparus_varius,Varied_Tit
Baeolophus_wollweberi,Bridled_Titmouse
Baeolophus_inornatus,Oak_Titmouse
Baeolophus_ridgwayi,Juniper_Titmouse
Baeolophus_bicolor,Tufted_Titmouse
Baeolophus_atricristatus,Black-crested_Titmouse
Sylviparus_modestus,Yellow-browed_Tit
Melanochlora_sultanea,Sultan_Tit
Pseudopodoces_humilis,Ground_Tit
Auriparus_flaviceps,Verdin
Remiz_pendulinus,Eurasian_Penduline-Tit
Remiz_macronyx,Black-headed_Penduline-Tit
Remiz_coronatus,White-crowned_Penduline-Tit
Remiz_consobrinus,Chinese_Penduline-Tit
Anthoscopus_punctifrons,Sennar_Penduline-Tit
Anthoscopus_musculus,Mouse-colored_Penduline-Tit
Anthoscopus_parvulus,Yellow_Penduline-Tit
Anthoscopus_flavifrons,Forest_Penduline-Tit
Anthoscopus_caroli,African_Penduline-Tit
Anthoscopus_minutus,Southern_Penduline-Tit
Cephalopyrus_flammiceps,Fire-capped_Tit
Pholidornis_rushiae,Tit-hylia
Leptopoecile_sophiae,White-browed_Tit-Warbler
Leptopoecile_elegans,Crested_Tit-Warbler
Aegithalos_caudatus,Long-tailed_Tit
Aegithalos_leucogenys,White-cheeked_Tit
Aegithalos_concinnus,Black-throated_Tit
Aegithalos_niveogularis,White-throated_Tit
Aegithalos_iouschistos,Black-browed_Tit
Aegithalos_fuliginosus,Sooty_Tit
Psaltriparus_minimus,Bushtit
Psaltria_exilis,Pygmy_Tit
Sitta_castanea,Indian_Nuthatch
Sitta_cinnamoventris,Chestnut-bellied_Nuthatch
Sitta_neglecta,Burmese_Nuthatch
Sitta_europaea,Eurasian_Nuthatch
Sitta_nagaensis,Chestnut-vented_Nuthatch
Sitta_cashmirensis,Kashmir_Nuthatch
Sitta_himalayensis,White-tailed_Nuthatch
Sitta_victoriae,White-browed_Nuthatch
Sitta_canadensis,Red-breasted_Nuthatch
Sitta_leucopsis,White-cheeked_Nuthatch
Sitta_przewalskii,Przevalski's_Nuthatch
Sitta_carolinensis,White-breasted_Nuthatch
Sitta_pygmaea,Pygmy_Nuthatch
Sitta_pusilla,Brown-headed_Nuthatch
Sitta_whiteheadi,Corsican_Nuthatch
Sitta_ledanti,Algerian_Nuthatch
Sitta_krueperi,Krueper's_Nuthatch
Sitta_villosa,Snowy-browed_Nuthatch
Sitta_yunnanensis,Yunnan_Nuthatch
Sitta_neumayer,Rock_Nuthatch
Sitta_tephronota,Persian_Nuthatch
Sitta_frontalis,Velvet-fronted_Nuthatch
Sitta_solangiae,Yellow-billed_Nuthatch
Sitta_oenochlamys,Sulphur-billed_Nuthatch
Sitta_azurea,Blue_Nuthatch
Sitta_magna,Giant_Nuthatch
Sitta_formosa,Beautiful_Nuthatch
Tichodroma_muraria,Wallcreeper
Certhia_familiaris,Eurasian_Treecreeper
Certhia_tianquanensis,Sichuan_Treecreeper
Certhia_americana,Brown_Creeper
Certhia_brachydactyla,Short-toed_Treecreeper
Certhia_himalayana,Bar-tailed_Treecreeper
Certhia_nipalensis,Rusty-flanked_Treecreeper
Certhia_discolor,Brown-throated_Treecreeper
Salpornis_spilonotus,Spotted_Creeper
Salpinctes_obsoletus,Rock_Wren
Microcerculus_philomela,Nightingale_Wren
Microcerculus_marginatus,Scaly-breasted_Wren
Microcerculus_ustulatus,Flutist_Wren
Microcerculus_bambla,Wing-banded_Wren
Odontorchilus_branickii,Gray-mantled_Wren
Odontorchilus_cinereus,Tooth-billed_Wren
Catherpes_mexicanus,Canyon_Wren
Hylorchilus_sumichrasti,Sumichrast's_Wren
Hylorchilus_navai,Nava's_Wren
Ferminia_cerverai,Zapata_Wren
Troglodytes_aedon,House_Wren
Troglodytes_sissonii,Socorro_Wren
Troglodytes_tanneri,Clarion_Wren
Troglodytes_rufociliatus,Rufous-browed_Wren
Troglodytes_ochraceus,Ochraceous_Wren
Troglodytes_solstitialis,Mountain_Wren
Troglodytes_monticola,Santa_Marta_Wren
Troglodytes_rufulus,Tepui_Wren
Troglodytes_troglodytes,Eurasian_Wren
Troglodytes_pacificus,Pacific_Wren
Troglodytes_hiemalis,Winter_Wren
Thryorchilus_browni,Timberline_Wren
Cistothorus_platensis,Sedge_Wren
Cistothorus_meridae,Merida_Wren
Cistothorus_apolinari,Apolinar's_Wren
Cistothorus_palustris,Marsh_Wren
Thryomanes_bewickii,Bewick's_Wren
Thryothorus_ludovicianus,Carolina_Wren
Campylorhynchus_albobrunneus,White-headed_Wren
Campylorhynchus_zonatus,Band-backed_Wren
Campylorhynchus_megalopterus,Gray-barred_Wren
Campylorhynchus_chiapensis,Giant_Wren
Campylorhynchus_rufinucha,Rufous-naped_Wren
Campylorhynchus_gularis,Spotted_Wren
Campylorhynchus_jocosus,Boucard's_Wren
Campylorhynchus_yucatanicus,Yucatan_Wren
Campylorhynchus_brunneicapillus,Cactus_Wren
Campylorhynchus_nuchalis,Stripe-backed_Wren
Campylorhynchus_fasciatus,Fasciated_Wren
Campylorhynchus_griseus,Bicolored_Wren
Campylorhynchus_turdinus,Thrush-like_Wren
Pheugopedius_spadix,Sooty-headed_Wren
Pheugopedius_fasciatoventris,Black-bellied_Wren
Pheugopedius_euophrys,Plain-tailed_Wren
Pheugopedius_eisenmanni,Inca_Wren
Pheugopedius_mystacalis,Whiskered_Wren
Pheugopedius_genibarbis,Moustached_Wren
Pheugopedius_coraya,Coraya_Wren
Pheugopedius_rutilus,Rufous-breasted_Wren
Pheugopedius_maculipectus,Spot-breasted_Wren
Pheugopedius_sclateri,Speckle-breasted_Wren
Pheugopedius_felix,Happy_Wren
Pheugopedius_atrogularis,Black-throated_Wren
Thryophilus_sinaloa,Sinaloa_Wren
Thryophilus_pleurostictus,Banded_Wren
Thryophilus_rufalbus,Rufous-and-white_Wren
Thryophilus_sernai,Antioquia_Wren
Thryophilus_nicefori,Niceforo's_Wren
Cantorchilus_thoracicus,Stripe-breasted_Wren
Cantorchilus_leucopogon,Stripe-throated_Wren
Cantorchilus_modestus,Plain_Wren
Cantorchilus_semibadius,Riverside_Wren
Cantorchilus_nigricapillus,Bay_Wren
Cantorchilus_superciliaris,Superciliated_Wren
Cantorchilus_leucotis,Buff-breasted_Wren
Cantorchilus_longirostris,Long-billed_Wren
Cantorchilus_guarayanus,Fawn-breasted_Wren
Cantorchilus_griseus,Gray_Wren
Cinnycerthia_unirufa,Rufous_Wren
Cinnycerthia_olivascens,Sharpe's_Wren
Cinnycerthia_peruana,Peruvian_Wren
Cinnycerthia_fulva,Fulvous_Wren
Uropsila_leucogastra,White-bellied_Wren
Henicorhina_leucosticta,White-breasted_Wood-Wren
Henicorhina_leucoptera,Bar-winged_Wood-Wren
Henicorhina_leucophrys,Gray-breasted_Wood-Wren
Henicorhina_negreti,Munchique_Wood-Wren
Cyphorhinus_thoracicus,Chestnut-breasted_Wren
Cyphorhinus_phaeocephalus,Song_Wren
Cyphorhinus_arada,Musician_Wren
Microbates_collaris,Collared_Gnatwren
Microbates_cinereiventris,Tawny-faced_Gnatwren
Ramphocaenus_melanurus,Long-billed_Gnatwren
Polioptila_caerulea,Blue-gray_Gnatcatcher
Polioptila_lembeyei,Cuban_Gnatcatcher
Polioptila_californica,California_Gnatcatcher
Polioptila_melanura,Black-tailed_Gnatcatcher
Polioptila_nigriceps,Black-capped_Gnatcatcher
Polioptila_albiloris,White-lored_Gnatcatcher
Polioptila_plumbea,Tropical_Gnatcatcher
Polioptila_lactea,Creamy-bellied_Gnatcatcher
Polioptila_guianensis,Guianan_Gnatcatcher
Polioptila_clementsi,Iquitos_Gnatcatcher
Polioptila_schistaceigula,Slate-throated_Gnatcatcher
Polioptila_dumicola,Masked_Gnatcatcher
Cinclus_cinclus,White-throated_Dipper
Cinclus_pallasii,Brown_Dipper
Cinclus_mexicanus,American_Dipper
Cinclus_leucocephalus,White-capped_Dipper
Cinclus_schulzi,Rufous-throated_Dipper
Andropadus_importunus,Sombre_Greenbul
Stelgidillas_gracilirostris,Slender-billed_Greenbul
Neolestes_torquatus,Black-collared_Bulbul
Bleda_syndactylus,Common_Bristlebill
Bleda_eximius,Green-tailed_Bristlebill
Bleda_notatus,Lesser_Bristlebill
Bleda_canicapillus,Gray-headed_Bristlebill
Arizelocichla_montanus,Cameroon_Mountain_Greenbul
Arizelocichla_masukuensis,Shelley's_Greenbul
Arizelocichla_tephrolaemus,Western_Mountain-Greenbul
Arizelocichla_nigriceps,Eastern_Mountain-Greenbul
Arizelocichla_milanjensis,Stripe-cheeked_Greenbul
Chlorocichla_simplex,Simple_Greenbul
Chlorocichla_falkensteini,Yellow-necked_Greenbul
Chlorocichla_flaviventris,Yellow-bellied_Greenbul
Chlorocichla_laetissima,Joyful_Greenbul
Chlorocichla_prigoginei,Prigogine's_Greenbul
Baeopogon_indicator,Honeyguide_Greenbul
Baeopogon_clamans,Sjostedt's_Greenbul
Atimastillas_flavicollis,Yellow-throated_Greenbul
Ixonotus_guttatus,Spotted_Greenbul
Thescelocichla_leucopleura,Swamp_Greenbul
Criniger_calurus,Red-tailed_Greenbul
Criniger_barbatus,Western_Bearded-Greenbul
Criniger_chloronotus,Eastern_Bearded-Greenbul
Criniger_olivaceus,Yellow-bearded_Greenbul
Criniger_ndussumensis,White-bearded_Greenbul
Eurillas_gracilis,Gray_Greenbul
Eurillas_ansorgei,Ansorge's_Greenbul
Eurillas_curvirostris,Plain_Greenbul
Eurillas_latirostris,Yellow-whiskered_Greenbul
Eurillas_virens,Little_Greenbul
Phyllastrephus_scandens,Leaf-love
Phyllastrephus_terrestris,Terrestrial_Brownbul
Phyllastrephus_strepitans,Northern_Brownbul
Phyllastrephus_fulviventris,Pale-olive_Greenbul
Phyllastrephus_cerviniventris,Gray-olive_Greenbul
Phyllastrephus_baumanni,Baumann's_Greenbul
Phyllastrephus_hypochloris,Toro_Olive-Greenbul
Phyllastrephus_fischeri,Fischer's_Greenbul
Phyllastrephus_cabanisi,Cabanis's_Greenbul
Phyllastrephus_poensis,Cameroon_Olive-Greenbul
Phyllastrephus_icterinus,Icterine_Greenbul
Phyllastrephus_leucolepis,Liberian_Greenbul
Phyllastrephus_lorenzi,Sassi's_Greenbul
Phyllastrephus_xavieri,Xavier's_Greenbul
Phyllastrephus_albigularis,White-throated_Greenbul
Phyllastrephus_flavostriatus,Yellow-streaked_Greenbul
Phyllastrephus_poliocephalus,Gray-headed_Greenbul
Phyllastrephus_debilis,Tiny_Greenbul
Phyllastrephus_albigula,Usambara_Greenbul
Spizixos_canifrons,Crested_Finchbill
Spizixos_semitorques,Collared_Finchbill
Pycnonotus_melanoleucus,Black-and-white_Bulbul
Pycnonotus_eutilotus,Puff-backed_Bulbul
Pycnonotus_atriceps,Black-headed_Bulbul
Pycnonotus_fuscoflavescens,Andaman_Bulbul
Pycnonotus_urostictus,Yellow-wattled_Bulbul
Pycnonotus_zeylanicus,Straw-headed_Bulbul
Pycnonotus_striatus,Striated_Bulbul
Pycnonotus_leucogrammicus,Cream-striped_Bulbul
Pycnonotus_tympanistrigus,Spot-necked_Bulbul
Pycnonotus_priocephalus,Gray-headed_Bulbul
Pycnonotus_gularis,Flame-throated_Bulbul
Pycnonotus_melanicterus,Black-capped_Bulbul
Pycnonotus_flaviventris,Black-crested_Bulbul
Pycnonotus_dispar,Ruby-throated_Bulbul
Pycnonotus_montis,Bornean_Bulbul
Pycnonotus_taivanus,Styan's_Bulbul
Pycnonotus_squamatus,Scaly-breasted_Bulbul
Pycnonotus_cyaniventris,Gray-bellied_Bulbul
Pycnonotus_cafer,Red-vented_Bulbul
Pycnonotus_jocosus,Red-whiskered_Bulbul
Pycnonotus_xanthorrhous,Brown-breasted_Bulbul
Pycnonotus_sinensis,Light-vented_Bulbul
Pycnonotus_barbatus,Common_Bulbul
Pycnonotus_nigricans,Black-fronted_Bulbul
Pycnonotus_capensis,Cape_Bulbul
Pycnonotus_xanthopygos,White-spectacled_Bulbul
Pycnonotus_leucotis,White-eared_Bulbul
Pycnonotus_leucogenys,White-cheeked_Bulbul
Pycnonotus_aurigaster,Sooty-headed_Bulbul
Pycnonotus_nieuwenhuisii,Blue-wattled_Bulbul
Pycnonotus_bimaculatus,Orange-spotted_Bulbul
Pycnonotus_finlaysoni,Stripe-throated_Bulbul
Pycnonotus_xantholaemus,Yellow-throated_Bulbul
Pycnonotus_penicillatus,Yellow-eared_Bulbul
Pycnonotus_flavescens,Flavescent_Bulbul
Pycnonotus_luteolus,White-browed_Bulbul
Pycnonotus_goiavier,Yellow-vented_Bulbul
Pycnonotus_plumosus,Olive-winged_Bulbul
Pycnonotus_cinereifrons,Ashy-fronted_Bulbul
Pycnonotus_blanfordi,Streak-eared_Bulbul
Pycnonotus_simplex,Cream-vented_Bulbul
Pycnonotus_brunneus,Red-eyed_Bulbul
Pycnonotus_erythropthalmos,Spectacled_Bulbul
Pycnonotus_hualon,Bare-faced_Bulbul
Tricholestes_criniger,Hairy-backed_Bulbul
Setornis_criniger,Hook-billed_Bulbul
Alophoixus_finschii,Finsch's_Bulbul
Alophoixus_flaveolus,White-throated_Bulbul
Alophoixus_pallidus,Puff-throated_Bulbul
Alophoixus_ochraceus,Ochraceous_Bulbul
Alophoixus_bres,Gray-cheeked_Bulbul
Alophoixus_frater,Gray-throated_Bulbul
Alophoixus_phaeocephalus,Yellow-bellied_Bulbul
Alophoixus_longirostris,Northern_Golden-Bulbul
Alophoixus_mystacalis,Buru_Golden-Bulbul
Alophoixus_affinis,Seram_Golden-Bulbul
Iole_virescens,Olive_Bulbul
Iole_propinqua,Gray-eyed_Bulbul
